Parse error at "'+https:/'": Expected string_end
Successfully loaded pretrained weights from "/home/andi/FER/year5/FootballPlayerTracking/tracker/weights/osnet_x0_25_msmt17.pt"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
         6046188 function calls (5931374 primitive calls) in 18.021 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 core.py:4879(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       11    0.000    0.000    0.000    0.000 plots.py:164(result)
       72    0.000    0.000    0.000    0.000 core.py:3954(<genexpr>)
        1    0.000    0.000    0.003    0.003 gmpy.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
       32    0.000    0.000    0.000    0.000 argparse.py:1527(_check_conflict)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arraylike.py:1(<module>)
        1    0.000    0.000    0.089    0.089 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:58(JitScalarType)
       62    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 domain.py:18(Domain)
        1    0.000    0.000    0.000    0.000 container.py:684(ParameterDict)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
      113    0.000    0.000    0.000    0.000 dataclasses.py:765(_hash_set_none)
        2    0.000    0.000    0.000    0.000 generic.py:160(pinner)
        1    0.000    0.000    0.000    0.000 drop_block.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:4344(ParseElementEnhance)
       13    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
        1    0.000    0.000    0.001    0.001 hmdb51.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1125(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 generic.py:781(DataFrameGroupBy)
        1    0.000    0.000    0.002    0.002 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:4(share_init_params_with_map)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
      117    0.000    0.000    0.000    0.000 docscrape.py:68(__getitem__)
       10    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
        1    0.000    0.000    0.000    0.000 pycode.py:77(AbstractPythonCodePrinter)
        1    0.000    0.000    0.000    0.000 storage.py:318(TypedStorage)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:33(<module>)
       58    0.000    0.000    0.000    0.000 _utils.py:770(__init__)
        9    0.000    0.000    0.000    0.000 core.py:3488(__init__)
        1    0.000    0.000    0.006    0.006 flickr.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ExifTags.py:12(<module>)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
       32    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
        1    0.000    0.000    0.005    0.005 feedparser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 video_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:340(<dictcomp>)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
       32    0.000    0.000    0.000    0.000 __init__.py:1845(_str_lower_equal)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
       42    0.000    0.000    0.000    0.000 __init__.py:905(release)
       11    0.000    0.000    0.000    0.000 strong_sort.py:60(<listcomp>)
        8    0.000    0.000    0.000    0.000 tracker.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:104(BaseArrayManager)
       16    0.000    0.000    0.000    0.000 functools.py:932(__init__)
       22    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp.py:16(<module>)
       28    0.000    0.000    0.000    0.000 _jit_internal.py:860(is_pass)
        1    0.000    0.000    0.001    0.001 _base.py:1559(ExcelFile)
       11    0.000    0.000    0.000    0.000 functools.py:349(__init__)
        1    0.000    0.000    0.000    0.000 reid_multibackend.py:231(warmup)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
        8    0.000    0.000    0.000    0.000 deprecation.py:506(suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 raft.py:528(Raft_Large_Weights)
        1    0.000    0.000    0.002    0.002 delta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deform_conv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:17(<module>)
        1    0.000    0.000    0.000    0.000 graph_settings.py:1(<module>)
        1    0.000    0.000    0.029    0.029 quantize.py:2(<module>)
        7    0.000    0.000    0.000    0.000 transforms.py:252(make_wrapper)
        1    0.000    0.000    0.001    0.001 elliptic_integrals.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:1877(consume_optional)
       14    0.000    0.000    0.000    0.000 array_ops.py:402(get_array_op)
        1    0.000    0.000    0.000    0.000 _comparison.py:484(NumberPair)
        7    0.000    0.000    0.000    0.000 basic.py:153(__hash__)
       14    0.000    0.000    0.000    0.000 weakref.py:463(popitem)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:1856(take_action)
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        2    0.000    0.000    0.000    0.000 cast.py:1763(construct_1d_object_array_from_listlike)
        1    0.000    0.000    0.000    0.000 symbolic_opset15.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _docscrape.py:1(<module>)
        3    0.000    0.000    0.000    0.000 assume.py:176(__new__)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 elliptic.py:1(<module>)
        3    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
       14    0.000    0.000    0.000    0.000 css_parser.py:462(__init__)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
       10    0.000    0.000    0.000    0.000 parser.py:446(parse_block_mapping_value)
        1    0.000    0.000    0.000    0.000 models.py:10(CharsetMatch)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:3357(__init__)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pathlib.py:1417(is_dir)
        3    0.000    0.000    0.000    0.000 container.py:106(_get_item_by_idx)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:110(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:3062(ArrowStyle)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        8    0.000    0.000    0.000    0.000 formatter.py:49(__init__)
       17    0.000    0.000    0.000    0.000 rcsetup.py:273(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:364(getMessage)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 scale.py:734(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.002    0.002 config.py:17(<module>)
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        1    0.000    0.000    0.000    0.000 axis3d.py:53(Axis)
       32    0.000    0.000    0.000    0.000 argparse.py:570(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 rpn.py:113(RegionProposalNetwork)
        1    0.000    0.000    0.002    0.002 subprocess.py:452(run)
        1    0.000    0.000    0.000    0.000 _run.py:30(Run)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:202(_add_array_type)
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataloader.py:129(DataLoader)
        1    0.000    0.000    0.004    0.004 graphs.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        2    0.000    0.000    0.000    0.000 generic.py:5888(__getattr__)
        1    0.000    0.000    0.005    0.005 table.py:9(<module>)
        1    0.000    0.000    0.000    0.000 modular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result.py:28(Result)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 places365.py:11(Places365)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1539(_max_pool)
        7    0.000    0.000    0.002    0.000 ctx_mp_python.py:279(binary_op)
        1    0.000    0.000    0.000    0.000 senet.py:1(<module>)
        5    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        3    0.000    0.000    0.001    0.000 ctx_base.py:42(__init__)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2880(_hash_basis)
        1    0.000    0.000    0.012    0.012 constructor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:437(<listcomp>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:5984(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1427(get_metadata)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
        1    0.000    0.000    0.000    0.000 socket.py:219(__init__)
        1    0.000    0.000    0.000    0.000 roi_pool.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 _afm.py:1(<module>)
       17    0.000    0.000    0.000    0.000 inspect.py:2598(__hash__)
        1    0.000    0.000    0.000    0.000 symbol.py:388(Dummy)
        1    0.000    0.000    0.000    0.000 _arrays.py:1(<module>)
        6    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
        1    0.000    0.000    0.000    0.000 video_reader.py:1(<module>)
        8    0.000    0.000    0.000    0.000 tracker.py:154(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:2600(MatrixArithmetic)
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.000    0.000 subscheck.py:1(<module>)
       27    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        1    0.000    0.000    0.001    0.001 ddm.py:1(<module>)
        1    0.000    0.000    0.002    0.002 basis.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:119(parse_version)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _trace.py:1215(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       24    0.000    0.000    0.000    0.000 docscrape.py:82(seek_next_non_empty_line)
       15    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:60(spmatrix)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
       27    0.000    0.000    0.000    0.000 core.py:1683(suppress)
        1    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:504(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _direct_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ocsort.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pretty_symbology.py:58(pretty_try_use_unicode)
        2    0.000    0.000    0.000    0.000 traverse.py:1(<module>)
       34    0.000    0.000    0.000    0.000 typing.py:1594(<listcomp>)
        3    0.000    0.000    0.000    0.000 _common.py:423(wrapper)
        9    0.000    0.000    0.000    0.000 core.py:4739(__init__)
        1    0.000    0.000    0.000    0.000 _register_onnx_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groundtypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _beartype.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:369(from_list)
        1    0.000    0.000    0.015    0.015 ctx_fp.py:1(<module>)
       58    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       14    0.000    0.000    0.000    0.000 dispatcher.py:113(__init__)
        1    0.000    0.000    0.001    0.001 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:408(ModuleDict)
        4    0.000    0.000    0.000    0.000 polynomial.py:1218(__init__)
        1    0.000    0.000    0.000    0.000 _tool_component.py:19(ToolComponent)
       18    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.002    0.002 configparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:984(communicate)
       52    0.000    0.000    0.000    0.000 common.py:20(unpack_zerodim_and_defer)
